lmfao;352;
❤;351;
came;349;
asked;349;
found;349;
music;349;
gotta;348;
years;348;
dead;347;
family;347;
wish;346;
brother;341;
high;340;
there's;338;
song;337;
awkward;337;
i'll;336;
gone;336;
doesn't;335;
wake;335;
makes;334;
any;331;
christmas;330;
10;329;
maybe;329;
looking;328;
ill;327;
picture;327;
woke;326;
ask;322;
play;321;
heard;318;
world;317;
give;317;
follow;315;
might;315;
thats;314;
she's;312;
u;311;
mad;310;
away;309;
hour;309;
start;308;
coming;308;
1;307;
birthday;307;
ok;305;
says;304;
nothing;303;
saying;302;
“USERNAME;302;
anything;300;
xd;297;
yo;295;
lot;295;
ago;294;
buy;293;
half;293;
another;292;
cant;288;
through;287;
outside;286;
tf;285;
ain't;285;
die;284;
wants;282;
swear;281;
playing;280;
try;279;
everything;279;
early;279;
boy;279;
random;279;
ya;278;
stupid;278;
ready;278;
break;276;
nice;275;
😶;274;
';273;
6;272;
asleep;272;
cute;272;
what's;272;
cold;270;
funny;269;
cool;268;
making;267;
mind;266;
kill;266;
stuff;265;
thinking;265;
took;264;
smh;264;
eyes;263;
hit;263;
won't;262;
hard;261;
hear;260;
😬;260;
please;259;
literally;259;
shopping;258;
else;258;
12;256;
ppl;255;
sorry;253;
ha;253;
sick;251;
end;250;
cuz;249;
live;249;
lady;248;
lost;248;
used;247;
forgot;247;
happened;247;
#oomf;247;
didnt;247;
until;246;
sex;245;
ohh;244;
dog;242;
kid;242;
anyone;242;
must;242;
ima;241;
boyfriend;241;
stay;241;
started;239;
lil;239;
feeling;238;
lol;237;
scared;236;
hot;236;
parents;235;
da;235;
soon;235;
they're;235;
c;235;
😐;234;
times;234;
minutes;233;
great;233;
kinda;233;
reason;231;
kids;231;
till;231;
white;230;
working;230;
wanted;229;
holy;228;
late;226;
8;226;
b;225;
thanks;224;
weekend;224;
^^;223;
yesterday;222;
tv;221;
leave;221;
without;220;
realized;220;
taking;218;
goes;216;
own;215;
party;215;
jk;215;
drive;214;
sitting;213;
isn't;213;
walking;212;
fact;211;
finally;210;
such;210;
number;210;
pictures;209;
money;209;
7;208;
sometimes;208;
i'd;208;
open;207;
very;207;
fun;207;
happen;207;
mine;206;
facebook;205;
ahh;204;
once;203;
full;203;
idea;202;
line;202;
read;202;
awake;201;
#blackfriday;198;
seeing;197;
walk;197;
knew;197;
thank;196;
#;196;
ate;196;
hey;196;
g;196;
comes;195;
months;195;
true;195;
team;194;
wasn't;194;
cousin;193;
gets;193;
together;192;
mall;191;
probably;191;
wear;191;
pic;190;
noo;190;
place;190;
part;190;
side;190;
understand;189;
0;188;
college;188;
help;186;
anymore;186;
9;185;
weeks;185;
month;184;
#lol;184;
video;183;
eating;183;
fall;183;
yea;182;
job;182;
lmao;181;
both;181;
each;181;
turn;181;
bus;181;
past;181;
sounds;180;
instagram;180;
following;179;
front;179;
ugh;177;
store;177;
looked;176;
umm;175;
run;175;
waiting;174;
we're;173;
care;173;
drunk;173;
feels;172;
cut;172;
heart;172;
serious;171;
body;171;
realize;170;
drink;170;
amazing;170;
gave;169;
homework;168;
nd;168;
aint;168;
bored;168;
wearing;167;
either;166;
football;165;
y'all;165;
af;164;
r;164;
met;164;
later;163;
ex;162;
